"filename", "language", "JavaScript", "Markdown", "JSON", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\README.md", "Markdown", 0, 4, 0, 0, 0, 0, 4, 8
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\controllers\comments.js", "JavaScript", 89, 0, 0, 0, 0, 0, 10, 99
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\controllers\genericControllers.js", "JavaScript", 37, 0, 0, 0, 0, 0, 4, 41
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\controllers\majors.js", "JavaScript", 26, 0, 0, 0, 0, 0, 6, 32
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\controllers\posts.js", "JavaScript", 128, 0, 0, 0, 0, 1, 14, 143
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\controllers\users.js", "JavaScript", 247, 0, 0, 0, 0, 4, 34, 285
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\db\db.js", "JavaScript", 3, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\index.js", "JavaScript", 30, 0, 0, 0, 0, 0, 4, 34
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\middleware\auth.js", "JavaScript", 20, 0, 0, 0, 0, 0, 4, 24
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\middleware\error-handling\apiError400.js", "JavaScript", 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\middleware\error-handling\apiError401.js", "JavaScript", 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\middleware\error-handling\apiError403.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\middleware\error-handling\apiError404.js", "JavaScript", 13, 0, 0, 0, 0, 1, 3, 17
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\middleware\error-handling\apiError422.js", "JavaScript", 13, 0, 0, 0, 0, 1, 3, 17
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\middleware\error-handling\baseError.js", "JavaScript", 11, 0, 0, 0, 0, 1, 4, 16
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\middleware\error-handling\errorHandler.js", "JavaScript", 22, 0, 0, 0, 0, 0, 5, 27
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\middleware\error-handling\httpStatusCodes.js", "JavaScript", 9, 0, 0, 0, 0, 1, 2, 12
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\middleware\validation\commentValidation.js", "JavaScript", 20, 0, 0, 0, 0, 1, 3, 24
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\middleware\validation\postValidation.js", "JavaScript", 20, 0, 0, 0, 0, 1, 3, 24
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\middleware\validation\userValidation.js", "JavaScript", 6, 0, 0, 0, 0, 1, 2, 9
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\models\comment.js", "JavaScript", 29, 0, 0, 0, 0, 1, 3, 33
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\models\major.js", "JavaScript", 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\models\post.js", "JavaScript", 39, 0, 0, 0, 0, 1, 3, 43
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\models\user.js", "JavaScript", 51, 0, 0, 0, 0, 3, 3, 57
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\package-lock.json", "JSON", 0, 0, 5224, 0, 0, 0, 1, 5225
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\package.json", "JSON", 0, 0, 38, 0, 0, 0, 1, 39
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\routes\comments.js", "JavaScript", 10, 0, 0, 0, 0, 0, 8, 18
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\routes\index.js", "JavaScript", 6, 0, 0, 0, 0, 0, 5, 11
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\routes\majors.js", "JavaScript", 6, 0, 0, 0, 0, 0, 5, 11
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\routes\posts.js", "JavaScript", 11, 0, 0, 0, 0, 0, 9, 20
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\routes\users.js", "JavaScript", 12, 0, 0, 0, 0, 0, 11, 23
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\backend\utils\encrypt.js", "JavaScript", 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\README.md", "Markdown", 0, 38, 0, 0, 0, 0, 33, 71
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\package-lock.json", "JSON", 0, 0, 28816, 0, 0, 0, 1, 28817
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\package.json", "JSON", 0, 0, 39, 0, 0, 0, 1, 40
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\public\index.html", "HTML", 0, 0, 0, 0, 20, 23, 1, 44
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\public\manifest.json", "JSON", 0, 0, 25, 0, 0, 0, 1, 26
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\App.js", "JavaScript", 89, 0, 0, 0, 0, 2, 9, 100
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\components\about.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\components\about.js", "JavaScript", 5, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\components\accountPortal.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\components\accountPortal.js", "JavaScript", 5, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\components\background.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\components\background.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\components\footer.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\components\footer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\components\guidelines.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\components\guidelines.js", "JavaScript", 5, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\components\header.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\components\header.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\components\login.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\components\login.js", "JavaScript", 53, 0, 0, 0, 0, 1, 7, 61
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\components\post.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\components\post.js", "JavaScript", 5, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\components\posts.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\components\posts.js", "JavaScript", 59, 0, 0, 0, 0, 2, 10, 71
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\index.css", "CSS", 0, 0, 0, 12, 0, 0, 2, 14
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\index.js", "JavaScript", 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\router.js", "JavaScript", 24, 0, 0, 0, 0, 0, 3, 27
"c:\Users\Daniel\Documents\Fall 2022\SP\internhunt\internhunt\frontend\internhunt\src\utils\getApiRoot.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 4
"Total", "-", 1166, 42, 34142, 12, 20, 45, 258, 35685